,date,ticker,TWEET
191,2021-08-15 04:18:14,FL,More big name earnings coming this week that Im keeping an eye on; $NVDA $WMT $TGT $HD $RBLX $AMAT $UWMC $NIU $LOW $RAIL $CSCO $M $TJX $DE $OEG $KSS $POWW $BILI  $ZIM $A $EL $ADI $GRUB $DQ $FUV $FL $EAT
192,2021-08-15 04:18:14,EAT,More big name earnings coming this week that Im keeping an eye on; $NVDA $WMT $TGT $HD $RBLX $AMAT $UWMC $NIU $LOW $RAIL $CSCO $M $TJX $DE $OEG $KSS $POWW $BILI  $ZIM $A $EL $ADI $GRUB $DQ $FUV $FL $EAT
193,2021-08-15 03:03:22,MRNA,"$MRNA $NVAX $PFE $BNTX $JNJ $AZN etc, not just fads anymore."
194,2021-08-15 03:03:22,NVAX,"$MRNA $NVAX $PFE $BNTX $JNJ $AZN etc, not just fads anymore."
195,2021-08-15 03:03:22,PFE,"$MRNA $NVAX $PFE $BNTX $JNJ $AZN etc, not just fads anymore."
196,2021-08-15 03:03:22,BNTX,"$MRNA $NVAX $PFE $BNTX $JNJ $AZN etc, not just fads anymore."
197,2021-08-15 03:03:22,JNJ,"$MRNA $NVAX $PFE $BNTX $JNJ $AZN etc, not just fads anymore."
198,2021-08-15 03:03:22,AZN,"$MRNA $NVAX $PFE $BNTX $JNJ $AZN etc, not just fads anymore."
199,2021-08-15 02:56:45,ATKR,"$ATKR $INMD and $FRHC are IBD's #1, #2 and #4 on the IBD Top50. What's this weeks #3?"
200,2021-08-15 02:56:45,INMD,"$ATKR $INMD and $FRHC are IBD's #1, #2 and #4 on the IBD Top50. What's this weeks #3?"
201,2021-08-15 02:56:45,FRHC,"$ATKR $INMD and $FRHC are IBD's #1, #2 and #4 on the IBD Top50. What's this weeks #3?"
202,2021-08-14 23:23:18,UPST,More on $UPST  https://t.co/JwR7P0Go6S
203,2021-08-22 02:00:47,MSFT,$MSFT Weekly with a huge move higher right to the top of the range. 🎯  https://t.co/7s8XerhMPy
204,2021-08-21 23:44:55,BTC,"$BTC Retesting the breakout level, a bounce here could push it above 50K.  https://t.co/2POsI0GERa"
205,2021-08-21 02:31:24,MSFT,"$MSFT Sweepers set the tone right out of the gate this morning, these ran all the way to $5.97 !!  https://t.co/hQBlgANbuk"
206,2021-08-21 02:06:01,AMZN,The Results! #LottoFriday   $AMZN 3170P | 3.31 to 6.6 (+99%) $CHWY 88P | .35 to 1.71 (+388%) $FB Failed $SHOP 1450P | 4.1 to 14 (+241%) $SNAP Failed  Cheers and HAGW! 🍻
207,2021-08-21 02:06:01,CHWY,The Results! #LottoFriday   $AMZN 3170P | 3.31 to 6.6 (+99%) $CHWY 88P | .35 to 1.71 (+388%) $FB Failed $SHOP 1450P | 4.1 to 14 (+241%) $SNAP Failed  Cheers and HAGW! 🍻
208,2021-08-21 02:06:01,FB,The Results! #LottoFriday   $AMZN 3170P | 3.31 to 6.6 (+99%) $CHWY 88P | .35 to 1.71 (+388%) $FB Failed $SHOP 1450P | 4.1 to 14 (+241%) $SNAP Failed  Cheers and HAGW! 🍻
209,2021-08-21 02:06:01,SHOP,The Results! #LottoFriday   $AMZN 3170P | 3.31 to 6.6 (+99%) $CHWY 88P | .35 to 1.71 (+388%) $FB Failed $SHOP 1450P | 4.1 to 14 (+241%) $SNAP Failed  Cheers and HAGW! 🍻
210,2021-08-21 02:06:01,SNAP,The Results! #LottoFriday   $AMZN 3170P | 3.31 to 6.6 (+99%) $CHWY 88P | .35 to 1.71 (+388%) $FB Failed $SHOP 1450P | 4.1 to 14 (+241%) $SNAP Failed  Cheers and HAGW! 🍻
211,2021-08-20 22:08:29,MSFT,$MSFT Rounding on the 5 min.  https://t.co/Xj8iAiBl1o
212,2021-08-20 21:25:57,SHOP,$SHOP Breaking lower.  https://t.co/HSjtLMA4fI
213,2021-08-20 21:18:17,SHOP,"$SHOP Breakdown and retest. Now forming a bear flag, the recipe is there for a flush!  https://t.co/YEn7tTvS6w"
214,2021-08-20 19:56:56,CHWY,$CHWY Nice quick flush. Taking the money and running here at the second blue target. Doggo is getting a new bone today!  https://t.co/Wz2yrSJHnW
215,2021-08-20 19:49:57,SNAP,$SNAP Pushing above DTL.  https://t.co/y6SitRTeOz
216,2021-08-20 19:44:53,MSFT,$MSFT 305C getting hit. Don't forget to push stops and protect those gains!  https://t.co/h7OHdDTpES
217,2021-08-20 19:39:32,MSFT,$MSFT Welcome to the 300 club 😎  https://t.co/btRh5NiJ1M
218,2021-08-20 19:19:08,MSFT,$MSFT 0 DTE 300C Flow.  https://t.co/ppHlzqqeO7
219,2021-08-20 03:33:02,AMZN,DISCLAIMER: HIGH RISK #LottoFriday  Keep bets small. Book gains fast.  $AMZN 3220C &gt;3200 | 3170P &lt;3182.46 $CHWY 92C &gt;90.75 | 88P &lt;89.36 $FB 360C &gt;357.57 | 350P &lt;351 $SHOP 1490C &gt;1478 | 1450P &lt;1455.94 $SNAP 73C &gt;72.55 | 69P &lt;69.9  Good luck! 🎲  https://t.co/sX2bqlcu5d
220,2021-08-20 03:33:02,CHWY,DISCLAIMER: HIGH RISK #LottoFriday  Keep bets small. Book gains fast.  $AMZN 3220C &gt;3200 | 3170P &lt;3182.46 $CHWY 92C &gt;90.75 | 88P &lt;89.36 $FB 360C &gt;357.57 | 350P &lt;351 $SHOP 1490C &gt;1478 | 1450P &lt;1455.94 $SNAP 73C &gt;72.55 | 69P &lt;69.9  Good luck! 🎲  https://t.co/sX2bqlcu5d
221,2021-08-20 03:33:02,FB,DISCLAIMER: HIGH RISK #LottoFriday  Keep bets small. Book gains fast.  $AMZN 3220C &gt;3200 | 3170P &lt;3182.46 $CHWY 92C &gt;90.75 | 88P &lt;89.36 $FB 360C &gt;357.57 | 350P &lt;351 $SHOP 1490C &gt;1478 | 1450P &lt;1455.94 $SNAP 73C &gt;72.55 | 69P &lt;69.9  Good luck! 🎲  https://t.co/sX2bqlcu5d
222,2021-08-20 03:33:02,SHOP,DISCLAIMER: HIGH RISK #LottoFriday  Keep bets small. Book gains fast.  $AMZN 3220C &gt;3200 | 3170P &lt;3182.46 $CHWY 92C &gt;90.75 | 88P &lt;89.36 $FB 360C &gt;357.57 | 350P &lt;351 $SHOP 1490C &gt;1478 | 1450P &lt;1455.94 $SNAP 73C &gt;72.55 | 69P &lt;69.9  Good luck! 🎲  https://t.co/sX2bqlcu5d
223,2021-08-20 03:33:02,SNAP,DISCLAIMER: HIGH RISK #LottoFriday  Keep bets small. Book gains fast.  $AMZN 3220C &gt;3200 | 3170P &lt;3182.46 $CHWY 92C &gt;90.75 | 88P &lt;89.36 $FB 360C &gt;357.57 | 350P &lt;351 $SHOP 1490C &gt;1478 | 1450P &lt;1455.94 $SNAP 73C &gt;72.55 | 69P &lt;69.9  Good luck! 🎲  https://t.co/sX2bqlcu5d
224,2021-08-19 21:32:04,AAPL,$AAPL Caught a bid right at support.  https://t.co/Xw1TyjIvGk
225,2021-08-19 19:38:14,BABA,$BABA TRIPLE THREAT  https://t.co/AG3nZNnH2f
226,2021-08-19 19:32:16,SPY,$SPY Gap filled.  https://t.co/ylBrwQ7T0x
227,2021-08-19 03:26:47,SPY,Pairs trade update:  $SPY 19NOV21 377P = $4.38 $VIX 17NOV21 25C = $3.9  1 Day Gain: $3.68M  **Trade is still open**
228,2021-08-19 03:26:47,VIX,Pairs trade update:  $SPY 19NOV21 377P = $4.38 $VIX 17NOV21 25C = $3.9  1 Day Gain: $3.68M  **Trade is still open**
229,2021-08-19 01:35:23,SPY,$SPY Each time we lose the 21 the 50 seems soon to follow.  https://t.co/kSBGRkbise
230,2021-08-18 22:11:16,PLTR,$PLTR GIDDY-UP!  https://t.co/rNf9DNCf5V
231,2021-08-18 22:09:19,SNAP,"$SNAP Pushing above a key level here, looking for continuation up towards ~74  https://t.co/cS2RTNRQQA"
232,2021-08-18 21:16:00,MSFT,$MSFT Nice look on 5 min.  https://t.co/PjWBBEvxHA
233,2021-08-18 20:59:37,AAPL,$AAPL BULLETS 💥  https://t.co/9qIJxBIayA
234,2021-08-18 20:57:03,AAPL,"$AAPL Sweeper Alert 🍎  6,179 x 17SEP21 155C = $1.05M  Premium: $1.7 (ASKSIDE)  Spot: 148.61"
235,2021-08-18 20:28:07,RBLX,"$RBLX Talk about a retest! Coming up to that tricky spot at the 50 SMA again, lets see if it can get through this time.  https://t.co/VIbtG4dxf2"
236,2021-08-18 20:13:53,SNAP,$SNAP BULLETS 💥  https://t.co/sscnhLBXmW
237,2021-08-18 20:08:57,PLTR,$PLTR Put/Call: 19.4K/90.1K  https://t.co/P3EbrZjIqW
238,2021-08-18 20:02:50,AMZN,"$AMZN Dark Pool Print @ 3227.00   60,000 shares = $193M  https://t.co/xxcub8prTM"
239,2021-08-18 19:32:03,PFE,$PFE Non-stop bull flow.  https://t.co/S9dgtAP7em
240,2021-08-18 19:19:49,TSM,$TSM BULLETS 💥  https://t.co/UzGZvyjtvx
241,2021-08-18 03:20:01,SNAP,"$SNAP Former resistance is now support?   This sweeper seems to think so. Very good looking flow today from what appears to be a single party, over $4M worth swept in less then 2 minutes.  https://t.co/B2NRBnttbh"
242,2021-08-18 00:57:51,CRWD,$CRWD Interesting spot.  https://t.co/H4IYjOrum4
243,2021-08-18 00:48:30,CRWD,$CRWD BULLETS 💥  https://t.co/mebCHZzwzd
244,2021-08-17 22:00:18,AAPL,$AAPL Retesting the breakout level. 150 is a key spot for the bulls to hold.  https://t.co/6mYSg63tl2
245,2021-08-17 20:46:43,SPY,$SPY &amp; $VIX Quite the pairs trade.  https://t.co/OQxVbZ1dWn
246,2021-08-17 20:46:43,VIX,$SPY &amp; $VIX Quite the pairs trade.  https://t.co/OQxVbZ1dWn
247,2021-08-17 09:30:18,FB,"$FB Slight undercut, but finding support at the prior supply level. This morning bull sweepers added on the way down and kept buying all the way back up.  https://t.co/huvtRVBq1t"
248,2021-08-17 09:13:09,GOOGL,$GOOGL Tell-tale sign of a fund gobbling up cheap delta and immediate exposure for the next leg higher..  https://t.co/QDjd0ukOYR
249,2021-08-17 08:58:27,SHOP,"$SHOP ""It aint over till the fat lady sings,"" but Shopify is starting to get that Diamond Top look to it. Loss of the 50 SMA might be the catalyst.  https://t.co/SmL6TYPY3H"
250,2021-08-17 08:43:21,MU,$MU Keep an eye on Micron to possibly start catching some bids at this level.  https://t.co/MCdy0CjM0T
251,2021-08-17 04:50:53,AAPL,$AAPL Last week we saw them sweeping the SEP 150C aggressively. Today they absolutely tattooed the SEP 155C showing they want exposure at higher up strikes.  https://t.co/Qn6vw3yBxe
252,2021-08-17 04:50:52,AAPL,$AAPL Breakout retest and continuation higher.  Bullish engulfing candle closing at an ATH on higher relative volume as MACD gets ready to cross bullish. I see a lot to like here!  https://t.co/xt8iiOEK9Q
253,2021-08-17 00:47:14,FB,"$FB Level to level today, now pushing above the call trigger. They are starting to sweep this weeks 370C's  https://t.co/Wl6eX9Rs4b"
254,2021-08-17 00:25:44,MSFT,$MSFT Perfect retest and bounce at the breakout level.  https://t.co/vgzxN63w87
255,2021-08-16 23:41:54,GOOGL,$GOOGL HEAT SEEKING 💣  https://t.co/CWVTN7hbir
256,2021-08-16 23:37:57,AMZN,$AMZN TRIPLE THREAT ⚡️  https://t.co/aAmI0rLyu2
257,2021-08-16 23:20:56,AAPL,$AAPL Talk about a rollercoaster! Pushing back above 150 again with bull sweepers stepping on the  gas.  https://t.co/Ow6oPXDirG
258,2021-08-16 22:10:41,V,$V Turning up right at a long term support trendline. Sweepers are bullish.  https://t.co/lTFe8XanhE
259,2021-08-16 20:29:22,QQQ,"$QQQ Sweeper Alert 🧹  4,488 x 15OCT21 348P = $2.89M  Premium: $6.44 (ABOVE ASK)  Spot: 364.14"
260,2021-08-16 19:48:44,QQQ,"$QQQ Leading us lower, losing trendline support.  https://t.co/CuD68AFQdm"
261,2021-08-16 19:11:00,AAPL,$AAPL $150+ 🍎  Put/Call: 51K/210K
262,2021-08-16 07:34:17,AAPL,TW #FocusList 🛰️  $AAPL Calls &gt;150 | Puts &lt;148.04 $FB Calls &gt;365.78 | Puts &lt;357.11 $PENN Calls &gt;74.87 | Puts &lt;68.11 $PLTR Calls &gt;25.76 | Puts &lt;23.59 $TSLA Calls &gt;730 | Puts &lt;697.63 $QQQ Calls &gt;369.91 | Puts &lt;367.38  Good luck traders!  https://t.co/aEplr7iQ6e
263,2021-08-16 07:34:17,FB,TW #FocusList 🛰️  $AAPL Calls &gt;150 | Puts &lt;148.04 $FB Calls &gt;365.78 | Puts &lt;357.11 $PENN Calls &gt;74.87 | Puts &lt;68.11 $PLTR Calls &gt;25.76 | Puts &lt;23.59 $TSLA Calls &gt;730 | Puts &lt;697.63 $QQQ Calls &gt;369.91 | Puts &lt;367.38  Good luck traders!  https://t.co/aEplr7iQ6e
264,2021-08-16 07:34:17,PENN,TW #FocusList 🛰️  $AAPL Calls &gt;150 | Puts &lt;148.04 $FB Calls &gt;365.78 | Puts &lt;357.11 $PENN Calls &gt;74.87 | Puts &lt;68.11 $PLTR Calls &gt;25.76 | Puts &lt;23.59 $TSLA Calls &gt;730 | Puts &lt;697.63 $QQQ Calls &gt;369.91 | Puts &lt;367.38  Good luck traders!  https://t.co/aEplr7iQ6e
265,2021-08-16 07:34:17,PLTR,TW #FocusList 🛰️  $AAPL Calls &gt;150 | Puts &lt;148.04 $FB Calls &gt;365.78 | Puts &lt;357.11 $PENN Calls &gt;74.87 | Puts &lt;68.11 $PLTR Calls &gt;25.76 | Puts &lt;23.59 $TSLA Calls &gt;730 | Puts &lt;697.63 $QQQ Calls &gt;369.91 | Puts &lt;367.38  Good luck traders!  https://t.co/aEplr7iQ6e
266,2021-08-16 07:34:17,TSLA,TW #FocusList 🛰️  $AAPL Calls &gt;150 | Puts &lt;148.04 $FB Calls &gt;365.78 | Puts &lt;357.11 $PENN Calls &gt;74.87 | Puts &lt;68.11 $PLTR Calls &gt;25.76 | Puts &lt;23.59 $TSLA Calls &gt;730 | Puts &lt;697.63 $QQQ Calls &gt;369.91 | Puts &lt;367.38  Good luck traders!  https://t.co/aEplr7iQ6e
267,2021-08-16 07:34:17,QQQ,TW #FocusList 🛰️  $AAPL Calls &gt;150 | Puts &lt;148.04 $FB Calls &gt;365.78 | Puts &lt;357.11 $PENN Calls &gt;74.87 | Puts &lt;68.11 $PLTR Calls &gt;25.76 | Puts &lt;23.59 $TSLA Calls &gt;730 | Puts &lt;697.63 $QQQ Calls &gt;369.91 | Puts &lt;367.38  Good luck traders!  https://t.co/aEplr7iQ6e
268,2021-08-16 00:45:00,MSFT,$MSFT Weekly with potentially more room above towards $300+  https://t.co/VxF5PAWOHC
269,2021-08-15 23:53:04,AAPL,$AAPL Weekly Bull Pennant.  https://t.co/yHdTAVud5h
270,2021-08-15 04:24:18,FUBO,$FUBO Breakout and retest of a very clear DTL. Keep your eyes peeled for a bounce!  https://t.co/chfUOt9UiI
271,2021-08-15 03:43:01,AMAT,$AMAT Weekly huge rejection right at supply. Clearly this pattern has some more backfilling to do before it makes it's move. Bounced right above the rising support trendline.  https://t.co/dkryN2J6T8
