,Unnamed: 0,date,ticker,TWEET,Vader Sentiment,Vader Analysis
0,0,2021-08-22 06:56:39,TSM,@davidstocktrade $TSM is now sitting dead on support after the recent decline.  This stock needs to hold $107 support level next few days otherwise likely heading towards $100 or lower  https://t.co/p5RK5dKg5I,-0.2732,Neutral
1,1,2021-08-20 22:37:46,FB,Anyone recall when $FB came public?  There was a lot of buzz around the IPO. It was met with both love &amp; hate. First few days started off being a disaster and even tanked after reporting 1st earnings report as public company.  Wonder if in a few years $HOOD gets a similar fate?  https://t.co/vnIPkhI4fb,-0.6072,Negative
2,2,2021-08-20 22:37:46,HOOD,Anyone recall when $FB came public?  There was a lot of buzz around the IPO. It was met with both love &amp; hate. First few days started off being a disaster and even tanked after reporting 1st earnings report as public company.  Wonder if in a few years $HOOD gets a similar fate?  https://t.co/vnIPkhI4fb,-0.6072,Negative
3,3,2021-08-18 22:47:29,HOOD,"If $HOOD wasn't reporting earnings after the close today, the stock looks to be setting up quite nicely here coming out of this wedge breakout.  Will be very interesting to see how this plays out. On PEG watch...  https://t.co/oygdL2HeTI",0.8144,Positive
4,4,2021-08-14 00:40:12,NVAX,$NVAX .... good relative strength into the close  https://t.co/kaUoxtfTlX,0.7269,Positive
5,5,2021-08-13 22:03:12,AMD,$AMD finding some bids and standing out today in what is otherwise a weak tape...  https://t.co/D8ShsKIZ25,-0.4404,Neutral
6,6,2021-08-13 00:14:27,NVAX,$NVAX ... starting to like what this stock is doing here...  Accumulation Volume patterns have been building in the stock last few days as it approaches some resistance.  First Targets: $300 to $330  https://t.co/QVnVErmtX1,0.3612,Neutral
7,7,2021-08-12 21:15:26,INO,$INO is quite speculative and volatile name but from a purely technical standpoint... this one appears to be trying to put in a bottom  https://t.co/j8RCtAqeSX,0.0891,Neutral
8,8,2021-08-21 06:11:19,LOKB,"ğŸ“¢ $LOKB - Navitas deadline extension  $LOKB Extends Tender Offer Related to Business Combination with Navitas Until 11:59 p.m., ğŸ—“ï¸September 17, 2021    https://t.co/Ao70vo8PRq",0.128,Neutral
9,9,2021-08-21 06:11:19,LOKB,"ğŸ“¢ $LOKB - Navitas deadline extension  $LOKB Extends Tender Offer Related to Business Combination with Navitas Until 11:59 p.m., ğŸ—“ï¸September 17, 2021    https://t.co/Ao70vo8PRq",0.128,Neutral
10,10,2021-08-20 19:27:09,MUDS,âŒ $MUDS announces termination of merger agreement with Topps    https://t.co/mASyppkwXj,0.4939,Neutral
11,11,2021-08-20 19:24:52,STEM,"ğŸ“¢ $STEM warrant redemption  Stem Issues Notice of Redemption for Public Warrants  The last day of trading will be the immediately preceding trading day, which is expected to beğŸ—“ï¸Friday, September 17, 2021.   https://t.co/rlwm8PnvNP",0.0,Neutral
12,12,2021-08-20 04:23:46,THCA,@iknowYo04120480 @ajitosu $THCA has an upcoming meeting on September 28 to extend the deadline    https://t.co/WvsbpRjzpY,0.1779,Neutral
13,13,2021-08-19 02:12:27,NGAC,"ğŸ $NGAC - Xos  âœ…NextGen Acquisition Corporation Shareholders Approve Business Combination with Xos  $NGAC ğŸ”œ $XOS ğŸ—“ï¸August 20, 2021   https://t.co/HqgGruhZ9M",0.0,Neutral
14,14,2021-08-19 02:12:27,NGAC,"ğŸ $NGAC - Xos  âœ…NextGen Acquisition Corporation Shareholders Approve Business Combination with Xos  $NGAC ğŸ”œ $XOS ğŸ—“ï¸August 20, 2021   https://t.co/HqgGruhZ9M",0.0,Neutral
15,15,2021-08-19 02:12:27,XOS,"ğŸ $NGAC - Xos  âœ…NextGen Acquisition Corporation Shareholders Approve Business Combination with Xos  $NGAC ğŸ”œ $XOS ğŸ—“ï¸August 20, 2021   https://t.co/HqgGruhZ9M",0.0,Neutral
16,16,2021-08-19 01:58:52,ACIC,"ğŸ“¢ $ACIC - Archer meeting to approve merger  ğŸ—“ï¸September 14, 2021    https://t.co/ujSuiwWRYa",0.0,Neutral
17,17,2021-08-18 17:29:06,INDI,George Soros' latest investments include two deSPACs: $INDI and $OPEN  His current holdings: $OPEN $28M $INDI $23M   https://t.co/ob03yLHJWn,0.0,Neutral
18,18,2021-08-18 17:29:06,OPEN,George Soros' latest investments include two deSPACs: $INDI and $OPEN  His current holdings: $OPEN $28M $INDI $23M   https://t.co/ob03yLHJWn,0.0,Neutral
19,19,2021-08-18 17:29:06,OPEN,George Soros' latest investments include two deSPACs: $INDI and $OPEN  His current holdings: $OPEN $28M $INDI $23M   https://t.co/ob03yLHJWn,0.0,Neutral
20,20,2021-08-18 17:29:06,INDI,George Soros' latest investments include two deSPACs: $INDI and $OPEN  His current holdings: $OPEN $28M $INDI $23M   https://t.co/ob03yLHJWn,0.0,Neutral
21,21,2021-08-18 17:15:11,ADF,"ğŸ“¢ $ADF entered into a definitive agreement with Hagerty, automotive insurance platform.   ğŸ’µPro forma enterprise value of $3.13B  Press release:  https://t.co/txCMvU42pd  https://t.co/WdeUHoT6HD",0.6808,Positive
22,22,2021-08-12 01:38:14,NBA,"ğŸ $NBA - Airspan Networks  âœ… $NBA Stockholders Approve Business Combination with Airspan Networks Inc.  ğŸ—“ï¸Expected close: August 13, 2021   $NBA ğŸ”œ $MIMO    https://t.co/OT5oIv3XEn",0.0,Neutral
23,23,2021-08-12 01:38:14,NBA,"ğŸ $NBA - Airspan Networks  âœ… $NBA Stockholders Approve Business Combination with Airspan Networks Inc.  ğŸ—“ï¸Expected close: August 13, 2021   $NBA ğŸ”œ $MIMO    https://t.co/OT5oIv3XEn",0.0,Neutral
24,24,2021-08-12 01:38:14,NBA,"ğŸ $NBA - Airspan Networks  âœ… $NBA Stockholders Approve Business Combination with Airspan Networks Inc.  ğŸ—“ï¸Expected close: August 13, 2021   $NBA ğŸ”œ $MIMO    https://t.co/OT5oIv3XEn",0.0,Neutral
25,25,2021-08-12 01:38:14,MIMO,"ğŸ $NBA - Airspan Networks  âœ… $NBA Stockholders Approve Business Combination with Airspan Networks Inc.  ğŸ—“ï¸Expected close: August 13, 2021   $NBA ğŸ”œ $MIMO    https://t.co/OT5oIv3XEn",0.0,Neutral
26,26,2021-08-10 22:28:18,ROSS,ğŸ“¢ $ROSS is in talks with Gan Systems. producer of Gallium Nitride high power switching diodes and transistors for clean tech power conversion applications.   https://t.co/FVqNTmVR56,0.4019,Neutral
27,27,2021-08-10 15:43:49,ASAX,ğŸ“¢ $ASAX entered into a definitive agreement with HotelPlanner +  https://t.co/E6LqqIPQFI  ğŸ’µEnterprise value $567M  The combined company will keep the HotelPlanner name after consummation.   $ASAX ğŸ”œ $HOTP   https://t.co/uC52OQ5ixU,0.6808,Positive
28,28,2021-08-10 15:43:49,ASAX,ğŸ“¢ $ASAX entered into a definitive agreement with HotelPlanner +  https://t.co/E6LqqIPQFI  ğŸ’µEnterprise value $567M  The combined company will keep the HotelPlanner name after consummation.   $ASAX ğŸ”œ $HOTP   https://t.co/uC52OQ5ixU,0.6808,Positive
29,29,2021-08-10 15:43:49,HOTP,ğŸ“¢ $ASAX entered into a definitive agreement with HotelPlanner +  https://t.co/E6LqqIPQFI  ğŸ’µEnterprise value $567M  The combined company will keep the HotelPlanner name after consummation.   $ASAX ğŸ”œ $HOTP   https://t.co/uC52OQ5ixU,0.6808,Positive
30,30,2021-08-06 16:37:50,CMLT,$CMLT entered into a definitive agreement with EQRx  ğŸ’µEnterprise value of $3.65B  The transaction is expected to provide up to $1.8B in cash proceeds to EQRx    https://t.co/8oD1V1NivL,0.6808,Positive
31,31,2021-08-05 21:39:44,PDAC,"ğŸ $PDAC - Li-cycle   $PDAC Announces Shareholder Approval of Business Combination with Li-Cycle Corp. with Minimal Redemptions   ğŸ“Œ11% of the total shares being redeemed  $PDAC ğŸ”œ $LICY ğŸ—“ï¸August 10, 2021   https://t.co/Eyo6e89nVg",0.7996,Positive
32,32,2021-08-05 21:39:44,PDAC,"ğŸ $PDAC - Li-cycle   $PDAC Announces Shareholder Approval of Business Combination with Li-Cycle Corp. with Minimal Redemptions   ğŸ“Œ11% of the total shares being redeemed  $PDAC ğŸ”œ $LICY ğŸ—“ï¸August 10, 2021   https://t.co/Eyo6e89nVg",0.7996,Positive
33,33,2021-08-05 21:39:44,PDAC,"ğŸ $PDAC - Li-cycle   $PDAC Announces Shareholder Approval of Business Combination with Li-Cycle Corp. with Minimal Redemptions   ğŸ“Œ11% of the total shares being redeemed  $PDAC ğŸ”œ $LICY ğŸ—“ï¸August 10, 2021   https://t.co/Eyo6e89nVg",0.7996,Positive
34,34,2021-08-05 21:39:44,LICY,"ğŸ $PDAC - Li-cycle   $PDAC Announces Shareholder Approval of Business Combination with Li-Cycle Corp. with Minimal Redemptions   ğŸ“Œ11% of the total shares being redeemed  $PDAC ğŸ”œ $LICY ğŸ—“ï¸August 10, 2021   https://t.co/Eyo6e89nVg",0.7996,Positive
35,35,2021-08-04 22:10:45,AN,$AN AutoNation kept the momentum  Adam is still adamant about the SELL rating.   $AN went from $60s to $110s during that 6-month period.  3/4  https://t.co/e2bzB1Dj0x,0.0,Neutral
36,36,2021-08-04 22:10:45,AN,$AN AutoNation kept the momentum  Adam is still adamant about the SELL rating.   $AN went from $60s to $110s during that 6-month period.  3/4  https://t.co/e2bzB1Dj0x,0.0,Neutral
37,37,2021-08-04 22:10:44,TSLA,"And he was pretty late to the $TSLA party ğŸ—‘ï¸   As an analyst focusing on car industry, this is a pretty embarrassing performance ğŸ‘‡   2/4  https://t.co/uI5mBtILIH",0.7579,Positive
38,38,2021-08-04 22:10:43,MVST,Adam Jonas from Morgan Stanley started $MVST coverage at $6 price target.   Let's look at his performance in detail ğŸ‘€  Same Adam Jonas gave a BUY rating to Fisker when it was trading at all time high at $28 $FSR ğŸ‘‡  1/4  https://t.co/79V6Ns7cyT,0.0,Neutral
39,39,2021-08-04 22:10:43,FSR,Adam Jonas from Morgan Stanley started $MVST coverage at $6 price target.   Let's look at his performance in detail ğŸ‘€  Same Adam Jonas gave a BUY rating to Fisker when it was trading at all time high at $28 $FSR ğŸ‘‡  1/4  https://t.co/79V6Ns7cyT,0.0,Neutral
40,40,2021-08-03 23:08:10,SBII,"@Hereforthenew1 Can you check again? I'm seeing $SBII warrants up by +20%, should be todayğŸ˜„",0.6705,Positive
41,41,2021-08-03 23:04:39,SBII,"ğŸ“¢ $SBII is in talks with Hydrow, provider of a connected indoor rowing machines.   ğŸ’µDeal is valued at around $1B   https://t.co/KSD63hahrp",0.4404,Neutral
42,42,2021-08-02 20:50:58,LCID,$LCID S-1 filed ğŸ‘‡,0.0,Neutral
43,43,2021-08-02 20:18:18,SNPR,"ğŸ“¢ $SNPR Volta   Merger meeting announced  ğŸ—“ï¸August 25, 2021   https://t.co/7VTrGyrH9M",0.0,Neutral
44,44,2021-08-02 18:59:35,YSAC,ğŸ“¢ $YSAC entered into a definitive agreement with Sky Harbour LLC  ğŸ’µ$777M equity value   https://t.co/0F5q2wX7hp,0.6808,Positive
45,45,2021-08-01 01:36:36,SKLZ,"@Ole87614752 True, but still affects the sentiment. Similar to price targets, they might not be on point or honest all the time, but they definitely affect the sentiment. There were also couple of lower price targets announced for $SKLZ in the last couple of weeks.",0.7964,Positive
46,46,2021-08-01 01:33:04,SKLZ,"@Ole87614752 This is the expected process, nothing unusual. But for $SKLZ sentiment went south after ARK start selling",0.0,Neutral
47,47,2021-08-21 22:21:36,CHPT,All the #EV chargers in Central Park NYC are @ChargePointnet $CHPT. There are dozens of them.  https://t.co/KAZeRxcrAp,0.0,Neutral
48,48,2021-08-20 19:36:45,NKLA,$NKLA,0.0,Neutral
49,49,2021-08-20 19:36:04,PTRA,$PTRA,0.0,Neutral
50,50,2021-08-20 19:30:08,MUDS,$MUDS,0.0,Neutral
51,51,2021-08-20 18:18:12,MUDS,"MLB to part with Topps, strikes deal with Fanatics $MUDS  https://t.co/WxxdmwK353",-0.3612,Neutral
52,52,2021-08-20 18:05:53,MUDS,Fanatics strikes deal to become exclusive licensee for MLB cards. Not good for $MUDS  https://t.co/OUl8nwYFVG,-0.5277,Negative
53,53,2021-08-20 18:04:58,LCID,Is Lucid Preparing To Kick Off Of Air Dream Edition Deliveries? $LCID  https://t.co/CbOdPAUAyJ,0.25,Neutral
54,54,2021-08-19 17:21:58,HGTY,Classic car insurer Hagerty to go public via SPAC in $3 billion deal. To be $HGTY  https://t.co/Gs83Eo8NgN,0.0,Neutral
55,55,2021-08-19 17:20:49,SOFI,Daniel Loeb Hooks Up With SentinelOne and $SoFi in 2nd Quarter adds almost 29MM shares.   https://t.co/PUedWooGYM,0.2315,Neutral
56,56,2021-08-19 05:35:44,PTRA,@Spacul8r They have 3/4 of a billion in cash and same amount in back orders. They make products. I like $PTRA. Not advice. Just saying.  https://t.co/IOhysAhmDm,0.3612,Neutral
57,57,2021-08-19 00:04:02,SRNG,$SRNG / $DNA,0.0,Neutral
58,58,2021-08-19 00:04:02,DNA,$SRNG / $DNA,0.0,Neutral
59,59,2021-08-18 20:10:33,EVGO,EVgo launches new pricing plans and a rewards program $EVGO  https://t.co/xEWEgT30AF,0.4767,Neutral
60,60,2021-08-18 20:08:29,LCID,Lucid Group's (LCID) CEO Sets off a Wave of Speculation With His Jubilant Four-Fingered Gesture $LCID  https://t.co/lsVKhiigdb,0.6124,Positive
61,61,2021-08-18 19:55:53,SOFI,SoFi Technologies: Why The Market Got It All Wrong (NASDAQ:SOFI) | Seeking Alpha $SOFI  https://t.co/i0gySy9gF8,-0.4767,Neutral
62,62,2021-08-18 18:43:33,GOEV,EV startup Canoo is gearing up for production in Oklahoma factory $GOEV  https://t.co/shI9PE1GpZ,0.0,Neutral
63,63,2021-08-17 04:21:42,PSTH,@Matt_A_Egan I posted another link. $PSTH,0.0,Neutral
64,64,2021-08-17 04:11:16,PLTR,"Palantir Invests in More SPAC Companies, and Buys $51 Million in Gold Bars $PLTR  https://t.co/EoJHXf0fdQ",0.0,Neutral
65,65,2021-08-17 04:08:19,PTRA,Proterra Becomes Oversold (PTRA). No Shit! $PTRA. Added more today.   https://t.co/6cLoagxGoV,0.4966,Neutral
66,66,2021-08-16 21:54:08,PSFE,@HumbleandH Seems all the SPAC have been sold off. I like $PSFE long term. Hard to watch now,0.2732,Neutral
67,67,2021-08-16 20:48:10,DM,@HumbleandH Same with $DM,0.0,Neutral
68,68,2021-08-16 20:37:33,SLCR,Donuts ğŸ© $SLCR,0.0,Neutral
69,69,2021-08-14 19:56:07,PTRA,Proterra and LG Energy Solution sign long-term battery cell supply agreement $PTRA  https://t.co/aXezv9iuOq,0.765,Positive
70,70,2021-08-17 18:48:11,RNW,@OfficialShawn @JulianKlymochko And yet since the DA all they have been doing is announcing positive long term agreements and accretive acquisitions. $RNW is the $NEE of India but buying at a valuation 10yrs ago.,0.431,Neutral
71,71,2021-08-17 18:48:11,NEE,@OfficialShawn @JulianKlymochko And yet since the DA all they have been doing is announcing positive long term agreements and accretive acquisitions. $RNW is the $NEE of India but buying at a valuation 10yrs ago.,0.431,Neutral
